src\api\knowledge-search.ts:        .or(`title.ilike.%${query}%,summary.ilike.%${query}%`)
src\lib\amara-answer-engine.ts:            ? bullets.map((b) => `ΓÇó ${b}`).join("\n")
src\lib\amara-answer-engine.ts:                ? `Steps:\n${steps.map((s, i) => `${i + 1}. ${s}`).join("\n")}`
src\lib\amara-answer-engine.ts:                : `ΓÇó ${identityLine}\nΓÇó ${purposeLine}`;
src\lib\amara-answer-engine.ts:        text: `${header}\n\n${body}`,
src\lib\amara-emotion-logic.ts:    const name = args.userName ? `${args.userName}, ` : "";
src\lib\amara-emotion-logic.ts:    const page = args.pageLabel ? ` on ${args.pageLabel}` : "";
src\lib\amara-emotion-logic.ts:        `${name}${adj.openingLine}\n` +
src\lib\amara-emotion-logic.ts:        `${adj.supportLine}\n` +
src\lib\amara-emotion-logic.ts:        `${whyLine}\n` +
src\lib\amara-emotion-logic.ts:        (adj.choicePrompts.length ? `\n${adj.choicePrompts[0]}` : "") +
src\lib\amara-emotion-logic.ts:        `${page ? `\n\n(YouΓÇÖre here${page}.)` : ""}`;
src\lib\amara-knowledge-maps.ts:        if (available.has(a)) return { action: a, reason: `This aligns with the page purpose: ${map.pagePurpose}.` };
src\lib\amara-knowledge-maps.ts:    const namePrefix = ctx.userName ? `${ctx.userName}, ` : "";
src\lib\amara-knowledge-maps.ts:        ? `${namePrefix}${map.keyScriptLogic}`
src\lib\amara-onboarding.ts:        const key = userId ? `${STORAGE_KEY}:${userId}` : STORAGE_KEY;
src\lib\amara-onboarding.ts:        const key = `${STORAGE_KEY}:${userId}`;
src\lib\amara-onboarding.ts:        const key = userId ? `${STORAGE_KEY}:${userId}` : STORAGE_KEY;
src\lib\amara-pause.ts:        const key = userId ? `${STORAGE_KEY}:${userId}` : STORAGE_KEY;
src\lib\amara-pause.ts:        const key = `${STORAGE_KEY}:${userId}`;
src\lib\amara-pause.ts:        const key = userId ? `${STORAGE_KEY}:${userId}` : STORAGE_KEY;
src\lib\amara-playbook.tsx:        const key = `${playbook.pageId}:${playbook.action}`;
src\lib\amara-preferences.ts:        const key = userId ? `${STORAGE_KEY}:${userId}` : STORAGE_KEY;
src\lib\amara-preferences.ts:        const key = `${STORAGE_KEY}:${userId}`;
src\lib\amara-preferences.ts:        const storageKey = userId ? `${STORAGE_KEY}:${userId}` : STORAGE_KEY;
src\lib\amara-reentry.ts:        const key = userId ? `${STORAGE_KEY}:${userId}` : STORAGE_KEY;
src\lib\amara-reentry.ts:        const key = `${STORAGE_KEY}:${userId}`;
src\lib\amara-reentry.ts:        const key = userId ? `${STORAGE_KEY}:${userId}` : STORAGE_KEY;
src\lib\amara-voice.ts:            console.warn(`[AmaraVoice] No suitable voice found for ${persona}. Maintaining silence.`);
src\lib\batch-processor.ts:        console.log(`[BatchProcessor] Initializing batch of ${batch.length} lessons.`);
src\lib\batch-processor.ts:        console.log(`[BatchProcessor] TEAMS: ${GOVERNANCE_PROTOCOLS.CULTURAL_SAFETY}`);
src\lib\batch-processor.ts:                    CONTEXT: ${lesson.structurePoints.introContext}
src\lib\batch-processor.ts:                    OBJECTIVE: ${lesson.teachingObjective}
src\lib\batch-processor.ts:                    [CORE INSTRUCTION - ${lesson.minutes}m]
src\lib\batch-processor.ts:                    ${lesson.structurePoints.coreInstruction.map(p => `- ${p}`).join('\n')}
src\lib\batch-processor.ts:                    TAKEAWAY: ${lesson.structurePoints.reinforcementSummary}
src\lib\batch-processor.ts:                console.error(`[BatchProcessor] Failed lesson ${lesson.lessonId}:`, error);
src\lib\batch-validator.ts:    console.log(`≡ƒôª Batch Size: ${FRESHMAN_CREDIT_BATCH.length} lessons`);
src\lib\batch-validator.ts:    console.log(`Γ£à Successful: ${results.success.length}`);
src\lib\batch-validator.ts:    console.log(`Γ¥î Failed: ${results.failures.length}`);
src\lib\batch-validator.ts:    console.log(`ΓÅ▒∩╕Å  Total Time: ${((endTime - startTime) / 1000).toFixed(2)}s`);
src\lib\batch-validator.ts:            console.log(`   - ${asset.lessonIdRef}: ${asset.durationSeconds}s (${asset.metadata.version})`);
src\lib\batch-validator.ts:            console.log(`   - ${failure.id}: ${failure.reason}`);
src\lib\batch-validator.ts:    console.log(`   Cultural Safety Check: ${allHaveCulturalCheck ? 'Γ£à PASS' : 'Γ¥î FAIL'}`);
src\lib\batch-validator.ts:    console.log(`   Version Control: ${allHaveVersions ? 'Γ£à PASS' : 'Γ¥î FAIL'}`);
src\lib\batch-validator.ts:    console.log(`   Duration Standards: ${allWithinDuration ? 'Γ£à PASS' : 'Γ¥î FAIL'}`);
src\lib\calendar-generator.ts:            `DTSTART:${formatDate(date)}`,
src\lib\calendar-generator.ts:            `DTEND:${formatDate(end)}`,
src\lib\calendar-generator.ts:            `SUMMARY:≡ƒò╕ ${event.title}`,
src\lib\calendar-generator.ts:            `DESCRIPTION:${event.desc}`,
src\lib\client-curriculum.ts:        const moduleKey = `module-${moduleNumber}`;
src\lib\client-curriculum.ts:        const markdown = `# ${lesson.lessonTitle}
src\lib\client-curriculum.ts:${lesson.teachingObjective}
src\lib\client-curriculum.ts:${lesson.structurePoints.introContext}
src\lib\client-curriculum.ts:${lesson.structurePoints.coreInstruction.map((point, i) => `${i + 1}. ${point}`).join('\n\n')}
src\lib\client-curriculum.ts:${lesson.structurePoints.reinforcementSummary}
src\lib\client-curriculum.ts:**Professor**: ${lesson.professorPersonaId}  
src\lib\client-curriculum.ts:**Duration**: ${lesson.minutes} minutes  
src\lib\client-curriculum.ts:**Level**: ${lesson.courseLevel}  
src\lib\client-curriculum.ts:                id: `mod-${moduleNumber}`,
src\lib\client-curriculum.ts:                title: `Module ${moduleNumber}: Lessons ${startLesson}-${endLesson}`,
src\lib\client-curriculum.ts:                description: `${modulesData[key][0]?.title} through ${modulesData[key][modulesData[key].length - 1]?.title}`,
src\lib\credit-parser.ts:    balance: /(?:Balance|Current\s*Balance)[:\s]*\$?([\d,]+\.?\d*)/i,
src\lib\credit-parser.ts:        console.log(`Parsed ${accounts.length} accounts.`);
src\lib\credit-parser.ts:        balance: partial.balance ? `$${partial.balance}` : "$0",
src\lib\governance.ts:    return `Generated by Credit UΓäó Secure Lab | ${date} | Session: ${session}`;
src\lib\jules-client.ts:        const response = await fetch(`${JULES_API_ENDPOINT}${path}`, {
src\lib\jules-client.ts:            throw new Error(error.message || `Jules API Error: ${response.status}`);
src\lib\jules-client.ts:        const data = await this.request(`/sessions?pageSize=${pageSize}`);
src\lib\jules-client.ts:        const data = await this.request(`/sessions/${sessionId}/activities?pageSize=30`);
src\lib\jules-client.ts:        await this.request(`/sessions/${sessionId}:sendMessage`, {
src\lib\knowledge-search.ts:            title: `Template: ${template.title}`,
src\lib\knowledge-search.ts:            content: `[LETTER TEMPLATE - ${template.category.toUpperCase()}]\n\n${template.desc}\n\n${template.content}`,
src\lib\knowledge-search.ts:        return `I found a perfect letter template for you: **${topMatch.title}**.\n\nDescription: ${snippet}...\n\nYou can find this full template in the Letter Library!`;
src\lib\knowledge-search.ts:    return `Here is what I found in the Knowledge Center regarding **${topMatch.title}**:\n\n"${snippet}..."\n\nYou should read the full article for the step-by-step guide.`;
src\lib\lesson-content-map.ts:    const markdown = `# ${lesson.lessonTitle}
src\lib\lesson-content-map.ts:${lesson.teachingObjective}
src\lib\lesson-content-map.ts:${lesson.structurePoints.introContext}
src\lib\lesson-content-map.ts:${lesson.structurePoints.coreInstruction.map((point: string, i: number) => `${i + 1}. ${point}`).join('\n\n')}
src\lib\lesson-content-map.ts:${lesson.structurePoints.reinforcementSummary}
src\lib\lesson-content-map.ts:**Professor**: ${lesson.professorPersonaId}  
src\lib\lesson-content-map.ts:**Duration**: ${lesson.minutes} minutes  
src\lib\lesson-content-map.ts:**Level**: ${lesson.courseLevel}  
src\lib\mock-media-factory.ts:            id: `asset-${input.lessonId}-${Date.now()}`,
src\lib\mock-media-factory.ts:            url: `/assets/generated/${input.lessonId}.mp4`,
src\lib\mock-media-factory.ts:            thumbnailUrl: `/assets/thumbnails/${input.lessonId}.jpg`,
src\lib\mock-media-factory.ts:        console.log(`[MockFactory] Generated: ${asset.id} (${asset.durationSeconds}s)`);
src\lib\process-100-lessons.ts:    console.log(`≡ƒôè Total Lessons: ${LESSON_COUNT}`);
src\lib\process-100-lessons.ts:    console.log(`Γ£à Successful: ${results.success.length}/${LESSON_COUNT}`);
src\lib\process-100-lessons.ts:    console.log(`Γ¥î Failed: ${results.failures.length}`);
src\lib\process-100-lessons.ts:    console.log(`ΓÅ▒∩╕Å  Processing Time: ${((endTime - startTime) / 1000).toFixed(2)}s`);
src\lib\process-100-lessons.ts:    console.log(`≡ƒô╣ Total Video Duration: ${(totalDuration / 60).toFixed(1)} minutes`);
src\lib\process-100-lessons.ts:    console.log(`≡ƒôè Average Lesson Length: ${avgDuration.toFixed(0)}s`);
src\lib\process-100-lessons.ts:        results.failures.forEach(f => console.log(`   - ${f.id}: ${f.reason}`));
src\lib\process-100-lessons.ts:    console.log(`   Cultural Safety: ${culturalPass ? 'Γ£à PASS' : 'Γ¥î FAIL'}`);
src\lib\process-100-lessons.ts:    console.log(`   Version Control: ${versionPass ? 'Γ£à PASS' : 'Γ¥î FAIL'}`);
src\lib\process-100-lessons.ts:    console.log(`   Duration Standards: ${durationPass ? 'Γ£à PASS' : 'Γ¥î FAIL'}`);
src\lib\quest-data.ts:        desc: () => "You try to buy coffee for $5 but have $3 in your account. The transaction is declined. Is this good?",
src\lib\quest-data.ts:            { id: 'A', text: "No, it's embarrassing.", feedback: "Maybe, but it saved you a $35 overdraft fee because you didn't 'Opt-In' to overdraft protection.", isCorrect: true, points: 50, statImpact: { score: 0, cash: +35 } },
src\lib\quest-data.ts:            { id: 'B', text: "Yes, I want it to go through.", feedback: "Bad move. That coffee would cost you $5 + $35 fee. Always opt-out of debit overdrafts.", isCorrect: false, points: 10, statImpact: { score: 0, cash: -35 } }
src\lib\quest-data.ts:        desc: () => "You transfer $5,000 to a 0% APR card. The transfer fee is 3%. How much does it cost upfront?",
src\lib\quest-data.ts:            { id: 'A', text: "$0", feedback: "Incorrect. 0% Interest doesn't mean $0 fees.", isCorrect: false, points: 0, statImpact: { score: 0, cash: -150 } },
src\lib\quest-data.ts:            { id: 'B', text: "$150", feedback: "Correct. 3% of $5,000 is $150. Still cheaper than paying 20% interest!", isCorrect: true, points: 75, statImpact: { score: +10, cash: -150 } }
src\lib\quest-data.ts:        desc: () => "Your $95 annual fee card is renewing, but you don't use the perks anymore. What's the best credit move?",
src\lib\quest-data.ts:        desc: () => "You get a text: 'Wells Fargo Alert: Suspicious charge of $900. Click here to verify.' You have a Wells Fargo card.",
src\lib\quest-data.ts:        desc: () => "You owe $20k on your car. It gets totaled, but insurance only pays the value: $15k. Who pays the $5k gap?",
src\lib\quest-data.ts:        desc: () => "You have a $1,000 limit card. You spend $900 but pay it off in full on the due date. The statement closes with $900.",
src\lib\quest-data.ts:            { id: 'A', text: "Score drops significantly.", feedback: "Correct! The statement balance is what reports. $900/$1000 is 90% utilization.", isCorrect: true, points: 50, statImpact: { score: -20, cash: 0 } },
src\lib\quest-data.ts:        desc: (age: number) => `You have a card you haven't used in ${age} years. It has no annual fee. Should you close it?`,
src\lib\quest-data.ts:            { id: 'A', text: "None ($0).", feedback: "Correct! This is the 'Grace Period'. Use the bank's money for free.", isCorrect: true, points: 75, statImpact: { score: 0, cash: +20 } },
src\lib\quest-engine.ts:        desc: (amount: number, balance: number) => `You just received a $${amount} bonus! Your credit card balance is $${balance}. What's the strategic move?`,
src\lib\quest-engine.ts:                    text: `Buy a luxury item for $${Math.floor(amount * 0.6)} and pay the rest on debt.`,
src\lib\quest-engine.ts:                    text: `Pay off the $${balance} balance completely.`,
src\lib\quest-engine.ts:                    text: `Put all $${amount} in savings.`,
src\lib\quest-engine.ts:        desc: (discount: number) => `The clerk offers ${discount}% off your purchase if you open a store credit card right now. Do you take it?`,
src\lib\quest-engine.ts:        desc: (age: number) => `A collector calls about a debt from ${age} years ago. They are aggressive. What do you do?`,
src\lib\quest-engine.ts:                feedback: "Critical Error! Paying even $1 can 'revive' the Statute of Limitations, making the whole debt legally collectible again.",
src\lib\quest-engine.ts:        desc: () => `Your bank offers to increase your credit limit from $1,000 to $3,000. It requires a Soft Pull.`,
src\lib\quest-engine.ts:        desc: (amount: number) => `A collection agency agrees to settle a $${amount} debt for $${Math.floor(amount * 0.5)}. They send a letter saying 'Paid in Full'.`,
src\lib\quest-engine.ts:                feedback: "Perfect. The 'Statement Balance' is what gets reported to bureaus, not the active balance. Leave $5 (AZEO) to avoid '0 usage' penalties.",
src\lib\quest-engine.ts:        desc: (age: number) => `A friend with perfect credit offers to add you as an Authorized User on their ${age}-year-old card.`,
src\lib\student-progress.ts:            description: `Complete ${progress.currentLevel} level`,
src\lib\student-progress.ts:            description: `Watch ${nextLessonMilestone} lessons`,
src\lib\studentId.ts:    return `CU-${year}-${semester}-${randomBlock}`;
src\pages\admin\AdminDashboard.tsx:                revenue: (userCount || 0) * 97 // $97/mo avg
src\pages\admin\AdminDashboard.tsx:                        <div className="text-2xl font-bold text-white">${stats.revenue.toLocaleString()}</div>
src\pages\admin\AdminReferralLog.tsx:                referrer_name: `${r.referrer?.first_name || ''} ${r.referrer?.last_name || ''}`.trim() || 'Unknown',
src\pages\admin\AdminReferralLog.tsx:        a.download = `referrals_${new Date().toISOString().split('T')[0]}.csv`;
src\pages\admin\KnowledgeCockpit.tsx:Start with a hook about ${title}.
src\pages\admin\NodeSwitchboard.tsx:        toast.success(`${flag} status updated.`);
src\pages\admin\UserManager.tsx:                                                    if (confirm(`View as ${user.first_name}?`)) {
src\pages\Analytics.tsx:                    <Card className={`${dynamicStats ? dynamicStats.metric1.bg + ' ' + dynamicStats.metric1.border : 'bg-gradient-to-br from-indigo-500/10 to-purple-500/10 border-indigo-500/20'}`}>
src\pages\Analytics.tsx:                                {dynamicStats ? <dynamicStats.metric1.icon className={`w-8 h-8 ${dynamicStats.metric1.color}`} /> : <Users className="w-8 h-8 text-indigo-400" />}
src\pages\Analytics.tsx:                    <Card className={`${dynamicStats ? dynamicStats.metric2.bg + ' ' + dynamicStats.metric2.border : 'bg-gradient-to-br from-emerald-500/10 to-teal-500/10 border-emerald-500/20'}`}>
src\pages\Analytics.tsx:                                {dynamicStats ? <dynamicStats.metric2.icon className={`w-8 h-8 ${dynamicStats.metric2.color}`} /> : <Trophy className="w-8 h-8 text-emerald-400" />}
src\pages\Analytics.tsx:                    <Card className={`${dynamicStats ? dynamicStats.metric3.bg + ' ' + dynamicStats.metric3.border : 'bg-gradient-to-br from-amber-500/10 to-orange-500/10 border-amber-500/20'}`}>
src\pages\Analytics.tsx:                                {dynamicStats ? <dynamicStats.metric3.icon className={`w-8 h-8 ${dynamicStats.metric3.color}`} /> : <BookOpen className="w-8 h-8 text-amber-400" />}
src\pages\Analytics.tsx:                    <Card className={`${dynamicStats ? dynamicStats.metric4.bg + ' ' + dynamicStats.metric4.border : 'bg-gradient-to-br from-purple-500/10 to-pink-500/10 border-purple-500/20'}`}>
src\pages\Analytics.tsx:                                {dynamicStats ? <dynamicStats.metric4.icon className={`w-8 h-8 ${dynamicStats.metric4.color}`} /> : <Award className="w-8 h-8 text-purple-400" />}
src\pages\Analytics.tsx:                                                style={{ width: `${lesson.completion}%` }}
src\pages\campus\DeansHonorRoll.tsx:                    display_name: profile?.first_name ? `${profile.first_name} ${profile.last_name || ''}` : 'Scholar',
src\pages\campus\DeansHonorRoll.tsx:                                                                    {student.display_name || `Scholar #${student.id.slice(0, 6)}`}
src\pages\campus\VoiceTrainingLab.tsx:                                className={`p-6 rounded-2xl border cursor-pointer transition-all group relative overflow-hidden ${activeDrill === drill.id
src\pages\campus\VoiceTrainingLab.tsx:                                        <div className={`p-3 rounded-full bg-black/50 border border-white/10 ${drill.color}`}>
src\pages\campus\VoiceTrainingLab.tsx:                                            <span className={`text-xs px-2 py-0.5 rounded border border-white/10 bg-black/20 ${drill.difficulty === 'Basic' ? 'text-emerald-400' :
src\pages\campus\VoiceTrainingLab.tsx:                                        onComplete={(score) => console.log(`Completed ${drill.id} with ${score}`)}
src\pages\CertificateDownload.tsx:        ? `${profile.first_name} ${profile.last_name}`
src\pages\classroom\FreshmanClassroom.tsx:    const currentClass = FOUNDATION_SYLLABI.find(c => c.id === `freshman-${classId}`) || FOUNDATION_SYLLABI[0]
src\pages\classroom\FreshmanClassroom.tsx:            navigate(`/dashboard/class/freshman/${nextId}`)
src\pages\classroom\FreshmanClassroom.tsx:                                className={`w-full h-full object-cover transition-opacity duration-1000 ${isPlaying ? 'opacity-100' : 'opacity-60'}`}
src\pages\classroom\FreshmanClassroom.tsx:                                    style={{ width: `${progress}%` }}
src\pages\classroom\FreshmanClassroom.tsx:                                            {progress < 95 ? `Watch Lecture (${Math.round(progress)}%)` : "Mark Assignment Complete"}
src\pages\Community.tsx:                    name: `${p.first_name || 'Student'} ${p.last_name?.charAt(0) || ''}.`,
src\pages\Community.tsx:                    avatar: `${p.first_name?.charAt(0) || 'S'}${p.last_name?.charAt(0) || ''}`.toUpperCase(),
src\pages\Community.tsx:                    { id: 'm3', title: 'Just booked Emirates First Class for $80!', category: 'General', views: 3400, created_at: new Date(Date.now() - 172800000).toISOString(), author_id: 'sys', replies_count: 156 },
src\pages\CoursePlayer.tsx:            const saved = localStorage.getItem(`notes-${activeLesson.id}`)
src\pages\CoursePlayer.tsx:            localStorage.setItem(`notes-${activeLesson.id}`, val)
src\pages\CoursePlayer.tsx:                                style={{ width: `${course.progress || 0}%` }}
src\pages\CoursePlayer.tsx:                                                    const urlObj = new URL(url.startsWith('http') ? url : `https://${url}`);
src\pages\CoursePlayer.tsx:                                                    embedSrc = `https://www.khanacademy.org/embed_video?v=${match[1]}`;
src\pages\CoursePlayer.tsx:                                                    embedSrc = `https://www.youtube.com/embed/${videoId}`;
src\pages\credit-lab\DisputePage.tsx:            balance: "$4,520",
src\pages\credit-lab\DisputePage.tsx:            balance: "$1,200",
src\pages\credit-lab\DisputePage.tsx:            balance: "$0",
src\pages\credit-lab\IdentityTheftCenter.tsx:                            <p className="text-[10px] text-center text-slate-500">Includes $1M Insurance & Neural Monitoring</p>
src\pages\credit-lab\IdentityTheftCenter.tsx:                        <button onClick={() => setActiveTab('emergency')} className={`w-full text-left p-4 rounded-xl border transition-all ${activeTab === 'emergency' ? 'bg-red-500/10 border-red-500 text-white' : 'bg-[#0A0F1E] border-white/5 text-slate-400 hover:border-red-500/50'}`}>
src\pages\credit-lab\IdentityTheftCenter.tsx:                        <button onClick={() => setActiveTab('legal')} className={`w-full text-left p-4 rounded-xl border transition-all ${activeTab === 'legal' ? 'bg-amber-500/10 border-amber-500 text-white' : 'bg-[#0A0F1E] border-white/5 text-slate-400 hover:border-amber-500/50'}`}>
src\pages\credit-lab\IdentityTheftCenter.tsx:                                <Gavel className={`w-5 h-5 ${activeTab === 'legal' ? 'text-amber-400' : 'text-slate-500'}`} />
src\pages\credit-lab\IdentityTheftCenter.tsx:                        <button onClick={() => setActiveTab('protection')} className={`w-full text-left p-4 rounded-xl border transition-all ${activeTab === 'protection' ? 'bg-blue-500/10 border-blue-500 text-white' : 'bg-[#0A0F1E] border-white/5 text-slate-400 hover:border-blue-500/50'}`}>
src\pages\credit-lab\IdentityTheftCenter.tsx:                                <Fingerprint className={`w-5 h-5 ${activeTab === 'protection' ? 'text-blue-400' : 'text-slate-500'}`} />
src\pages\credit-lab\IdentityTheftCenter.tsx:                                            Most consumer disputes (Section 611) take 30 days. <span className="text-white font-bold">Section 605B takes 4 days.</span> If you confirm identity theft, do NOT use the standard dispute process. Use the "Block" provision. If the bureau fails to block within 4 days, they are in willful non-compliance ($1,000 statutory damages per violation).
src\pages\credit-lab\IdentityTheftCenter.tsx:                                            Enroll in $1M Identity Protection
src\pages\credit-lab\IdentityTheftCenter.tsx:    <svg className={`w-5 h-5 ${active ? 'text-red-500' : 'text-slate-500'}`} fill="none" stroke="currentColor" viewBox="0 0 24 24"><path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M13 10V3L4 14h7v7l9-11h-7z" /></svg>
src\pages\credit-lab\ReportAuditor.tsx:        <span className={`text-[10px] font-bold px-2 py-0.5 rounded border ${colors[level]}`}>
src\pages\credit-lab\ReportAuditor.tsx:                                                ${isChecked ? 'bg-indigo-500/10 border-indigo-500/30' : 'bg-white/5 border-transparent hover:bg-white/10'}
src\pages\credit-lab\SecurityFreeze.tsx:                        <Card key={bureau.id} className={`bg-[#0A0F1E] border-white/5 transition-all group overflow-hidden ${bureau.border}`}>
src\pages\credit-lab\SecurityFreeze.tsx:                                    <Badge variant="outline" className={`bg-black/40 border-white/10 ${bureau.color}`}>
src\pages\credit-lab\SecurityFreeze.tsx:                                <CardTitle className={`text-2xl font-bold ${bureau.color} group-hover:brightness-125 transition-all`}>
src\pages\credit-lab\SecurityFreeze.tsx:                        <Card key={bureau.id} className={`bg-[#0A0F1E] border-white/5 transition-all group overflow-hidden ${bureau.border}`}>
src\pages\credit-lab\SecurityFreeze.tsx:                                    <Badge variant="outline" className={`bg-black/40 border-white/10 ${bureau.color}`}>
src\pages\credit-lab\SecurityFreeze.tsx:                                <CardTitle className={`text-xl font-bold ${bureau.color}`}>
src\pages\CreditQuest.tsx:            awardPoints(total, `Quest: ${currentScenario.title}`)
src\pages\CreditTools.tsx:                        <div className={`absolute top-0 right-0 p-3 opacity-20 group-hover:opacity-40 transition-opacity ${tool.color}`}>
src\pages\CreditTools.tsx:                            <div className={`w-12 h-12 rounded-xl ${tool.bg} ${tool.border} border flex items-center justify-center mb-4 text-white`}>
src\pages\Curriculum.tsx:                                                            style={{ width: `${course.progress}%` }}
src\pages\Curriculum.tsx:                                                        <Link to={course.id === 'freshman-foundations' ? '/dashboard/course/freshman-foundations' : `/dashboard/course/${course.id}`} className="w-full">
src\pages\DreamArchitect.tsx:                                            ${price.toLocaleString()}
src\pages\DreamArchitect.tsx:                                                <div className="text-4xl font-mono font-bold text-white">${reqs.down.toLocaleString()}</div>
src\pages\DreamArchitect.tsx:                                To acquire your <span className="text-white font-bold">${price.toLocaleString()} {selectedDream.label}</span> in {reqs.timeline}, here is your mission:
src\pages\DreamArchitect.tsx:                                    <div className="text-xl font-bold text-white">${reqs.down.toLocaleString()}</div>
src\pages\DreamArchitect.tsx:                                    <div className="text-sm text-emerald-400 mt-1">Save ${(reqs.down / 6).toFixed(0)}/mo</div>
src\pages\FinancialNervousSystem.tsx:                    style={{ width: `${progress}%` }}
src\pages\KnowledgeCenter.tsx:                <div className={`w-24 h-24 rounded-full mx-auto flex items-center justify-center ${passed ? 'bg-green-500/20 text-green-400' : 'bg-red-500/20 text-red-400'}`}>
src\pages\KnowledgeCenter.tsx:                    className={`w-full py-6 text-lg ${passed ? 'bg-green-600 hover:bg-green-500' : 'bg-slate-700 hover:bg-slate-600'}`}
src\pages\KnowledgeCenter.tsx:                            style={{ width: `${((currentQuestion + 1) / totalQuestions) * 100}%` }}
src\pages\KnowledgeCenter.tsx:                            className={`w-full text-left p-4 rounded-xl border transition-all duration-200 flex items-center justify-between group ${stateStyles}`}
src\pages\KnowledgeCenter.tsx:                                className={`px-6 py-2 rounded-lg text-sm font-medium transition-all ${activeTab === 'articles'
src\pages\KnowledgeCenter.tsx:                                className={`px-6 py-2 rounded-lg text-sm font-medium transition-all ${activeTab === 'glossary'
src\pages\KnowledgeCenter.tsx:                                    className={`whitespace-nowrap px-4 py-2 rounded-full text-sm font-medium transition-all border ${selectedCategory === 'All'
src\pages\KnowledgeCenter.tsx:                                        className={`whitespace-nowrap px-4 py-2 rounded-full text-sm font-medium transition-all border ${selectedCategory === cat
src\pages\KnowledgeCenter.tsx:                                                            <span key={tag} className={`text-[10px] uppercase tracking-wider px-2 py-0.5 rounded-full border ${badgeColor}`}>
src\pages\LearningPath.tsx:                                className={`transition-all cursor-pointer ${status === 'completed' ? 'bg-emerald-500/10 border-emerald-500/30' :
src\pages\LearningPath.tsx:                                    } ${isSelected ? 'ring-2 ring-indigo-500' : ''}`}
src\pages\LearningPath.tsx:                                            <div className={`w-16 h-16 rounded-full flex items-center justify-center font-bold text-2xl ${status === 'completed' ? 'bg-emerald-500/20 text-emerald-400' :
src\pages\LectureHall.tsx:            user: profile ? `${profile.first_name} ${profile.last_name?.[0] || ''}.` : 'You',
src\pages\LectureHall.tsx:                full_name: `${profile.first_name} ${profile.last_name}`,
src\pages\library\ArticleView.tsx:2. **Utilization (30%)**: This is the "hidden killer." If you have a $1,000 limit and spend $900, you look risky. Ideally, keep this under 10%, or better yet, under 3% (AZEO method).
src\pages\library\ArticleView.tsx:3. **Undercapitalize**: Starting with $0 and 100% debt.
src\pages\library\ArticleView.tsx:This ensures the **Statement Balance** (which is reported) is near $0, maximizing your score.
src\pages\library\ArticleView.tsx:                localStorage.setItem(`article_completed_${article.id}`, 'true')
src\pages\library\ArticleView.tsx:                awardPoints(50, `Read Article: ${article.title}`)
src\pages\library\ConsumerLaw.tsx:        strategy: 'Keep a call log. If they call excessively (e.g., 7 times in 7 days), you may be entitled to $1,000 in statutory damages per lawsuit.'
src\pages\library\ConsumerLaw.tsx:                                    <span className={`text-[10px] font-bold px-2 py-1 rounded border uppercase tracking-widest ${law.act === 'FCRA'
src\pages\library\LetterLibrary.tsx:                                    className={`w-full flex items-center justify-between p-3 rounded-lg transition-all ${activeCategory === cat.id && !searchQuery
src\pages\library\LetterLibrary.tsx:                                        <cat.icon className={`w-4 h-4 ${activeCategory === cat.id && !searchQuery ? 'text-white' : cat.color}`} />
src\pages\library\LetterLibrary.tsx:                            {searchQuery ? `Search Results for "${searchQuery}"` : CATEGORY_CONFIG.find(c => c.id === activeCategory)?.name}
src\pages\library\LetterLibrary.tsx:                                                className={`w-full gap-2 border-none transition-all ${copiedId === template.id
src\pages\Login.tsx:                        emailRedirectTo: `${window.location.origin}/dashboard/orientation`,
src\pages\MooStore.tsx:        content: `[Date]\n\n[Collection Agency Name]\n[Address]\n\nRE: Pay for Delete Offer - Account # [Account Number]\n\nTo Whom It May Concern,\n\nI am writing to settle the account referenced above. I am aware of the unpaid balance of $[Amount]. While I dispute the validity of the full amount, I am willing to pay the full balance of $[Amount] as a settlement in full, IF AND ONLY IF you agree to the following terms:\n\n1. You agree to DELETE this account listing entirely from all three credit reporting agencies (Equifax, Experian, TransUnion).\n2. You will not sell or transfer this debt to another agency.\n3. You will consider the account "Paid in Full" with a $0 balance.\n\nUpon receipt of a signed letter on your company letterhead agreeing to these terms, I will send a cashier's check or money order immediately.\n\nPlease sign and return this agreement to the address above.\n\nSincerely,\n\n[Your Name]`
src\pages\MooStore.tsx:        if (!confirm(`Confirm Exchange: ${reward.cost} Points for "${reward.title}"?`)) return
src\pages\MooStore.tsx:                    <h1 style="font-size: 18pt; text-align: center; margin-bottom: 30px; font-weight: bold; text-transform: uppercase;">${rewardId.replace(/_/g, ' ').toUpperCase()}</h1>
src\pages\MooStore.tsx:                    ${item.content.replace(/\n/g, '<br/>')}
src\pages\MooStore.tsx:                    Generated by Credit UΓäó Secure Docs ΓÇó ${new Date().toLocaleDateString()}
src\pages\MooStore.tsx:                                            <div className={`h-full bg-slate-900/40 backdrop-blur-sm border ${isOwned ? 'border-emerald-500/20 bg-emerald-900/5' : canAfford ? 'border-white/10 hover:border-indigo-500/50' : 'border-white/5 opacity-70'} rounded-2xl p-6 flex flex-col transition-all group relative overflow-hidden`}>
src\pages\MooStore.tsx:                                                    <div className={`p-3 rounded-xl ${isOwned ? 'bg-emerald-500/10 text-emerald-400' : canAfford ? 'bg-indigo-500/10 text-indigo-400' : 'bg-slate-800/50 text-slate-600'}`}>
